"SESS_DT","CLNT_ID","CLNT_AGE","CLNT_GENDER","SESS_ID","PD_C","CLAC2_NM","CLAC3_NM","PD_BUY_CT","TOT_PAG_VIEW_CT"
20180413,"0903153",30,"F","10197571",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,9
20180430,"1095626",30,"F","09196201",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",20,39
20180430,"1095626",30,"F","09196201",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",20,38
20180831,"5109919",30,"F","01824595",820208,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,60
20180403,"5334951",30,"F","10808067",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,27
20180403,"5334951",30,"F","10808067",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,44
20180728,"1969171",20,"F","03799926",624988,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,83
20180728,"1969171",20,"F","03799926",624988,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,289
20180721,"3008074",40,"M","04220302",803924,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",2,261
20180604,"1042264",50,"M","07086172",740652,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,77
20180817,"1128755",30,"M","02599932",384965,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,27
20180817,"1128755",30,"M","02599932",353767,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,27
20180409,"2223076",30,"M","10483361",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,26
20180405,"2225055",40,"F","10664228",820208,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,12
20180405,"2225055",40,"F","10664228",776984,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",3,12
20180405,"2225055",40,"F","10664228",835300,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,12
20180417,"4832862",20,"F","09998741",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,32
20180417,"4832862",20,"F","09998741",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,32
20180722,"4903541",30,"F","04152381",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",21,188
20180722,"4903541",30,"F","04152381",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",21,46
20180814,"4919528",30,"M","02794381",482006,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,25
20180814,"4919528",30,"M","02794381",482005,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,25
20180410,"1155777",30,"F","10399819",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,11
20180410,"1155777",30,"F","10399819",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,11
20180410,"1155777",30,"F","10399819",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,11
20180829,"1161090",40,"F","01903719",404705,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,111
20180829,"1161090",40,"F","01903719",404705,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,80
20180513,"1176659",30,"F","08393581",563155,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,105
20180816,"1176659",30,"F","02692717",597907,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,72
20180513,"1176659",30,"F","08393581",563155,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,69
20180810,"1176659",30,"F","03058200",563156,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,150
20180521,"1625346",40,"F","07911348",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,78
20180521,"1625346",40,"F","07911348",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,78
20180507,"1629100",40,"F","08757578",833006,"³Ãµ¿°£Æí½Ä","³Ãµ¿¶±ººÀÌ",5,132
20180814,"1461123",30,"F","02786731",775020,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,50
20180709,"4938938",40,"F","04924911",661224,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,314
20180514,"4938938",40,"F","08350696",661227,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,102
20180702,"4951402",40,"F","05371215",806994,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",4,22
20180702,"4951402",40,"F","05371215",769110,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,22
20180415,"4951402",40,"F","10076066",806994,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",3,94
20180415,"4951402",40,"F","10076066",813423,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,94
20180415,"4951402",40,"F","10076066",806994,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",3,64
20180415,"4951402",40,"F","10076066",813423,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,64
20180515,"4864316",20,"F","08271789",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,13
20180515,"4864316",20,"F","08271789",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,18
20180505,"4726337",40,"M","08884051",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,79
20180505,"4726337",40,"M","08884051",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,79
20180505,"4726337",40,"M","08884051",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,79
20180505,"4726337",40,"M","08884051",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,79
20180910,"4729244",40,"F","01208379",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,73
20180607,"5053574",40,"F","06863964",711851,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,123
20180607,"5053574",40,"F","06863964",754354,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,123
20180629,"5008677",40,"F","05588684",845185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,39
20180620,"5017890",50,"M","06114700",403797,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,14
20180521,"0131274",40,"F","07950601",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,30
20180902,"0228026",40,"M","01722786",826704,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,132
20180910,"0228138",40,"M","01238528",57549,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,41
20180407,"4876245",30,"F","10567863",845185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,119
20180919,"4735643",30,"F","00657897",596591,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,89
20180908,"4809649",50,"F","01372217",148674,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,32
20180813,"4822780",70,"F","02869012",111094,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",6,31
20180813,"4822780",70,"F","02869012",111192,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",8,31
20180429,"4902232",30,"F","09238136",651392,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,53
20180717,"4759421",30,"M","04450702",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,105
20180814,"5967332",30,"F","02807318",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,70
20180501,"6066995",40,"F","09112957",745921,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,381
20180501,"6066995",40,"F","09112957",745921,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,376
20180409,"0248021",30,"F","10484107",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,27
20180623,"0163213",30,"F","05900755",786445,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,16
20180623,"0163213",30,"F","05900755",786445,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,5
20180413,"0163213",30,"F","10201411",786445,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,67
20180510,"6371075",30,"M","08599888",828820,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,68
20180917,"6473079",40,"F","00783407",786099,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,152
20180917,"6473079",40,"F","00783407",786099,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,54
20180813,"6038182",40,"F","02881861",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,28
20180705,"5715293",40,"F","05175850",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,149
20180822,"6013531",40,"F","02344691",605728,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,97
20180601,"4681922",30,"F","07271552",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,76
20180601,"4681922",30,"F","07271552",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,76
20180601,"4681922",30,"F","07271552",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,76
20180601,"4681922",30,"F","07271552",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,76
20180601,"4681922",30,"F","07271552",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,76
20180519,"4680703",40,"F","08057686",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,34
20180519,"4680703",40,"F","08057686",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,34
20180519,"4680703",40,"F","08057686",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,190
20180519,"4680703",40,"F","08057686",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,190
20180917,"4765844",30,"M","00756626",73761,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,149
20180905,"4765844",30,"M","01493851",633929,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,97
20180905,"4765844",30,"M","01493851",134905,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,97
20180917,"4765844",30,"M","00756626",73761,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,42
20180504,"4485768",40,"F","08974776",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,132
20180729,"4300114",40,"F","03733152",750502,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",3,69
20180729,"4300114",40,"F","03733152",750471,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",3,69
20180416,"4389347",40,"F","10024892",592627,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,166
20180419,"4389347",40,"F","09837304",592623,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,115
20180416,"4389347",40,"F","10024892",592627,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,68
20180416,"4389347",40,"F","10024892",592627,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,172
20180521,"4389347",40,"F","07948567",592627,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,93
20180907,"6028873",50,"M","01427266",768703,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,149
20180418,"4670712",40,"F","09917792",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,42
20180418,"4670712",40,"F","09917792",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,42
20180418,"4670712",40,"F","09917792",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,42
20180418,"4670712",40,"F","09917792",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,8
20180418,"4670712",40,"F","09917792",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,8
20180418,"4670712",40,"F","09917792",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,8
20180710,"4767176",30,"F","04859772",761,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,98
20180526,"4781159",40,"F","07609415",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,19
20180526,"4494885",40,"F","07620777",277330,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,13
20180526,"4494885",40,"F","07620777",277320,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,13
20180709,"4504030",40,"F","04939414",624988,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,81
20180527,"2227220",40,"F","07586326",610963,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,74
20180401,"2110606",40,"F","10919515",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,59
20180401,"2110606",40,"F","10919515",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,169
20180810,"4700597",40,"F","03016005",325228,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,173
20180810,"4700597",40,"F","03016005",325228,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,51
20180514,"4681279",30,"F","08333672",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,68
20180725,"4593841",40,"F","03952198",6095,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,38
20180628,"4593841",40,"F","05633079",597906,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,5
20180628,"4593841",40,"F","05633079",597905,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,5
20180725,"4593841",40,"F","03954825",764841,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,71
20180812,"4593841",40,"F","02911275",667290,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,9
20180711,"4605467",30,"F","04856013",325228,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,39
20180711,"4605467",30,"F","04856013",325228,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,90
20180606,"5722208",30,"F","06948313",753773,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,161
20180904,"5792732",40,"F","01601834",655138,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,44
20180916,"5824726",50,"F","00846754",661230,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,82
20180916,"5824726",50,"F","00846754",661230,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,229
20180724,"5033799",30,"F","04026881",492957,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,86
20180418,"5157649",40,"F","09920925",836562,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,17
20180418,"5157649",40,"F","09920925",845185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,17
20180820,"5263030",30,"F","02445960",640,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,117
20180627,"5351263",40,"F","05651616",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,25
20180627,"5351263",40,"F","05651616",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,25
20180627,"5351263",40,"F","05651616",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,25
20180627,"5351263",40,"F","05651616",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,25
20180627,"5351263",40,"F","05651616",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,75
20180627,"5351263",40,"F","05651616",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,75
20180429,"5354496",40,"F","09227104",846486,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",6,107
20180429,"5354496",40,"F","09227104",616791,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,107
20180403,"5354496",40,"F","10804050",603676,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,26
20180612,"5354496",40,"F","06594071",616791,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,159
20180708,"5292631",40,"F","05034977",833008,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",5,21
20180613,"5292631",40,"F","06512800",833008,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,26
20180704,"5292631",40,"F","05254734",833008,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",3,22
20180705,"5377430",30,"F","05212556",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,38
20180513,"5296303",40,"M","08413630",624988,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,31
20180513,"5296303",40,"M","08413630",624988,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,20
20180513,"5296303",40,"M","08413630",624988,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,46
20180422,"1300171",30,"F","09644887",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,20
20180725,"1315938",40,"F","03960308",658743,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,237
20180725,"1315938",40,"F","03960308",658743,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,48
20180712,"1527746",30,"M","04767464",397115,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,73
20180712,"1527746",30,"M","04767464",397115,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,25
20180917,"6141758",30,"F","00786284",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,117
20180917,"6141758",30,"F","00786284",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,117
20180613,"6147730",40,"F","06498483",734406,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,43
20180613,"6147730",40,"F","06498483",734406,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,429
20180611,"6148155",40,"M","06643708",828754,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,20
20180511,"6318103",30,"F","08517033",559960,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,35
20180911,"6231462",50,"F","01135984",85712,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,59
20180514,"3059267",40,"F","08316658",805748,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",2,86
20180514,"3059267",40,"F","08316658",805748,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",3,86
20180430,"2965055",40,"F","09166458",746668,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,20
20180430,"2965055",40,"F","09166458",746668,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,138
20180905,"2972758",40,"F","01498122",596775,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,306
20180905,"2972758",40,"F","01498122",596775,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,105
20180916,"5971402",30,"M","00843038",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,237
20180904,"6082552",30,"F","01605507",661230,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,18
20180904,"6082552",30,"F","01605507",661239,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,18
20180904,"6082552",30,"F","01605507",661233,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,18
20180904,"6082552",30,"F","01605507",661276,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,18
20180928,"6060872",30,"F","00131010",846789,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,211
20180411,"3879793",40,"F","10360819",661275,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",3,126
20180812,"4169695",40,"F","02907884",277331,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,24
20180812,"4169695",40,"F","02907884",94726,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,24
20180501,"4179621",40,"F","09147351",776984,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",6,2
20180501,"4179621",40,"F","09160268",776984,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",6,21
20180501,"4179621",40,"F","09160268",776984,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",6,152
20180808,"4264640",40,"F","03177647",492398,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,133
20180908,"6006257",40,"F","01348690",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,21
20180807,"6019694",40,"F","03181237",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,65
20180807,"6019694",40,"F","03181237",134905,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,65
20180414,"6195045",40,"F","10131901",714849,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,82
20180414,"6195045",40,"F","10131901",715034,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,82
20180414,"6195045",40,"F","10131901",714849,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,31
20180414,"6195045",40,"F","10131901",715034,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,31
20180917,"6195754",30,"F","00781414",831715,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,47
20180531,"6093854",40,"F","07306578",310790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,40
20180820,"4633525",30,"F","02424957",674712,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,10
20180517,"4591886",40,"F","08130233",833011,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,136
20180517,"4591886",40,"F","08130233",833011,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,69
20180713,"4661160",50,"F","04733601",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,53
20180713,"4661160",50,"F","04733601",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,53
20180820,"2381076",40,"F","02430516",100811,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,54
20180722,"4502896",30,"M","04143114",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,18
20180429,"4506009",30,"F","09230401",596783,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,43
20180901,"4522250",50,"M","01776162",306458,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",6,97
20180407,"4462570",30,"M","10564010",563154,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,83
20180904,"4474058",50,"F","01609939",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",10,52
20180415,"4479956",40,"F","10077139",661217,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",3,32
20180415,"4479956",40,"F","10077139",661231,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",3,32
20180415,"4479956",40,"F","10077139",661275,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",3,32
20180522,"4526020",30,"M","07842802",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,20
20180522,"4526020",30,"M","07842802",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,188
20180604,"4566482",40,"F","07058558",621851,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,131
20180402,"4881896",30,"F","10885421",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,219
20180827,"4972289",40,"F","02017697",310196,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,111
20180725,"6285280",30,"F","03984489",98663,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,146
20180611,"3239451",40,"M","06623643",640,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,30
20180611,"3239451",40,"M","06623643",435513,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,30
20180919,"3242400",30,"F","00646210",823509,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",2,118
20180719,"2282507",50,"F","04340077",661217,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",4,36
20180731,"2299694",40,"F","03619699",562793,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,63
20180423,"2497880",30,"F","09606809",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,12
